,N°,DELEGACION,MERCADO,NUM_OFIC,NUM_LOCALE,Coord_Y,Coord_X,DIRECCION,COLONIA,TIPO,SUPERF_M2,INAUGURACI,ANTIGÜEDA,VOCACIÓN,DETALLE,FORMA,NIVELES,TAMAÑO1,PROTEGIDO,COORGEOG_X,COORGEOG_Y,geometry
285,299.0,VENUSTIANO CARRANZA,MERCED NAVE MENOR,101.0,647.0,2147912.42437,487121.52864,ROSARIO Y ADOLFO GURRION,MERCED CENTRO,ESPECIALIZADO,7600.0,1957.0,63.0,"ABARROTES, CARNÍCOS, PESCADOS Y MARISCOS, FRUTAS, VERDURAS, SEMILLAS Y DULCES","CARNICOS, LACTEOS Y EMBUTIDOS",RECTANGULO,1,GRANDE,SI,-99.122676,19.425488,POINT Z (-99.12267599992498 19.4254879148229 0)
286,298.0,VENUSTIANO CARRANZA,MERCED NAVE MAYOR,102.0,4200.0,2147989.74565,487002.22225,ROSARIO Y ABRAHAM OLVERA,MERCED CENTRO,TRADICIONAL,40000.0,1957.0,63.0,"ABARROTES, CARNÍCOS, PESCADOS Y MARISCOS, FRUTAS, VERDURAS, SEMILLAS Y DULCES","FRUTAS, VERDURAS, SEMILLAS Y ABARROTES",RECTANGULO,1,GRANDE,SI,-99.123813,19.426186,POINT Z (-99.1238129999762 19.426185914854997 0)
287,296.0,VENUSTIANO CARRANZA,MERCED COMIDAS,104.0,218.0,2148112.93878,487106.34456,"CALLE ROSARIO 120, ENTRE GRAL. ANAYA Y CARRETONES",MERCED CENTRO,ESPECIALIZADO,4200.0,1957.0,63.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,CUADRO,1,MEDIANO,SI,-99.122822,19.4273,POINT Z (-99.1228219999249 19.4272999148909 0)
288,297.0,VENUSTIANO CARRANZA,MERCED FLORES,105.0,110.0,2147976.6731,486870.46376,ANILLO DE CIRCUNVALACION S/N. ENTRE PLAZA CARRIZALES Y RAYON,MERCED CENTRO,ESPECIALIZADO,3200.0,1957.0,63.0,"PLANTAS, FLORES Y PECES DE ORNATO",FLORES,CUADRO,1,CHICO,SI,-99.125068,19.426067,POINT Z (-99.1250679999001 19.42606691489 0)
289,294.0,VENUSTIANO CARRANZA,MERCED ANEXO,106.0,186.0,2147798.62299,486883.03713,ADOLFO GURRION ESQ. CABAÑAS,MERCED CENTRO,ESPECIALIZADO,3520.0,1957.0,63.0,"MUEBLES, FERRETERÍA, JACIERÍA, MIMBRE, CESTERÍA, HERRAMIENTAS, ARTÍCULOS PARA COCINA, ARTÍCULOS ESOTÉRICOS","FERRETERIA, ARTICULOS DE MADERA Y LAMINA PARA COCINA",CUADRO,1,CHICO,SI,-99.124947,19.424458,POINT Z (-99.124946999901 19.4244579148155 0)
290,313.0,VENUSTIANO CARRANZA,SONORA,107.0,407.0,2147555.05186,486915.50983,SAN NICOLAS S/N. ENTRE CALLE FRAY SERVANDO T. DE MIER Y CALLE  CANAL,MERCED BALBUENA,ESPECIALIZADO,4900.0,1957.0,63.0,"ARTESANÍA, JUGUETES, BISUTERÍA","CERAMICA, JUGUETES Y ANIMALES VIVOS",CUADRO,1,MEDIANO,NO,-99.124636,19.422257,POINT Z (-99.1246359999701 19.4222569148326 0)
291,314.0,VENUSTIANO CARRANZA,SONORA ANEXO,-108.0,271.0,2147494.95259,486935.72792,SAN NICOLAS S/N. ENTRE CALLE FRAY SERVANDO T. DE MIER Y CALLE  CANAL,MERCED BALBUENA,ESPECIALIZADO,3060.0,1957.0,63.0,"MUEBLES, FERRETERÍA, JACIERÍA, MIMBRE, CESTERÍA, HERRAMIENTAS, ARTÍCULOS PARA COCINA, ARTÍCULOS ESOTÉRICOS","HERBOLARIA, ARTICULOS ESOTERICOS Y JARCIERIA",IRREGULAR,1,MEDIANO,NO,-99.124443,19.421714,POINT Z (-99.1244429999205 19.4217139148435 0)
292,278.0,VENUSTIANO CARRANZA,ALVARO OBREGON,140.0,211.0,2146349.54016,487625.93713,"CUCURPE Y ROA BARCENAS, ENTRE AGIABANPO Y BACUM",ALVARO OBREGON,TRADICIONAL,2680.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.117861,19.411367,POINT Z (-99.11786099992797 19.4113669148934 0)
293,286.0,VENUSTIANO CARRANZA,IGNACIO ZARAGOZA,148.0,428.0,2146477.76328,490398.96739,"AV.8, ENTRE CALLE 35 Y CALLE 39",IGNACIO ZARAGOZA,TRADICIONAL,6900.0,1962.0,58.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.091449,19.412541,POINT Z (-99.09144899996 19.41254091491 0)
294,307.0,VENUSTIANO CARRANZA,PENSADOR MEXICANO,150.0,156.0,2149953.13276,490870.43819,"NORTE 172 S/N. NORTE 174, ENTRE BOLIVARES Y CIRC. INTERIOR RIO CONSULADO",PENSADOR MEXICANO,TRADICIONAL,3220.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.086975,19.443951,POINT Z (-99.0869749999462 19.4439509147831 0)
295,290.0,VENUSTIANO CARRANZA,JARDIN BALBUENA,159.0,133.0,2146829.63969,489407.24719,"RET.27 DE GENAO GARCIA, ENTRE RET.27 Y RET.29",JARDIN BALBUENA,TRADICIONAL,1670.0,1957.0,63.0,N/D,N/D,RECTANGULO,1,CHICO,SI,-99.100897,19.415716,POINT Z (-99.10089699998478 19.415715914884796 0)
296,304.0,VENUSTIANO CARRANZA,MORELOS,165.0,912.0,2149499.28197,487954.13034,ING. EDUARDO MOLINA ENTRE HERREROS Y HORTELANOS,MORELOS,TRADICIONAL,11550.0,1960.0,60.0,N/D,N/D,IRREGULAR,1,GRANDE,NO,-99.114755,19.439834,POINT Z (-99.11475499996108 19.4398339148452 0)
297,318.0,VENUSTIANO CARRANZA,VEINTE DE ABRIL,174.0,272.0,2148146.98826,489749.61789,ORIENTE 168 ENTRE ORIENTE 170 Y NORTE 13,MOCTEZUMA 1A SECCION,TRADICIONAL,5600.0,1987.0,33.0,N/D,N/D,CUADRO,2,MEDIANO,NO,-99.097643,19.427623,POINT Z (-99.0976429999304 19.427622914881 0)
298,285.0,VENUSTIANO CARRANZA,FEDERAL,183.0,103.0,2147347.71348,490616.21864,"AV. UNIVERSIDAD NACIONAL, ENTRE SUPREMA CORTE DE JUSTICIA Y EDUCACION PUBLICA",FEDERAL,TRADICIONAL,1400.0,1962.0,58.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,CUADRO,1,CHICO,NO,-99.089384,19.420404,POINT Z (-99.0893839999082 19.4204039148416 0)
299,281.0,VENUSTIANO CARRANZA,AVIACION CIVIL,187.0,124.0,2146661.51393,491841.37419,HORACIO RUIZ Y LINDBERGH,AVIACION CIVIL,TRADICIONAL,1750.0,1964.0,56.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.077711,19.414208,POINT Z (-99.0777109999816 19.4142079149074 0)
300,279.0,VENUSTIANO CARRANZA,AQUILES SERDAN,197.0,222.0,2150305.08117,490309.46937,"PEQUIN Y PUERTO ARTURO, ENTRE DINARES Y ESTERLINAS",AQUILES SERDAN,TRADICIONAL,3264.0,1966.0,54.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.092321,19.447129,POINT Z (-99.0923209999584 19.4471289147945 0)
301,284.0,VENUSTIANO CARRANZA,EMILIO CARRANZA,203.0,126.0,2149784.05456,487537.06906,IMPRENTA Y JARDINEROS,MORELOS,TRADICIONAL,1680.0,1981.0,39.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.11873,19.442405,POINT Z (-99.1187299999107 19.4424049148151 0)
302,277.0,VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,209.0,211.0,2147436.41062,492361.49109,EDUARDO BUSTAMANTE Y ERNESTO P. URUCHURTU,ADOLFO LOPEZ MATEOS,TRADICIONAL,2560.0,1969.0,51.0,N/D,N/D,RECTANGULO,1,MEDIANO,NO,-99.07276,19.421213,POINT Z (-99.0727599999829 19.4212129148573 0)
303,309.0,VENUSTIANO CARRANZA,PLAN DE AYALA CARACOL,214.0,96.0,2148194.79771,492698.58052,IGNCIO ZARAGOZA Y FRANCISCO VILLA,CARACOL,TRADICIONAL,1560.0,1970.0,50.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.069552,19.428068,POINT Z (-99.0695519999884 19.4280679147984 0)
304,288.0,VENUSTIANO CARRANZA,JAMAICA NUEVO,235.0,1312.0,2145949.68968,487080.12999,"CONGRESO DE LA UNION, ENTRE GUILLERMO PRIETO Y MORELOS",JAMAICA,ESPECIALIZADO,34226.0,1957.0,63.0,"PLANTAS, FLORES Y PECES DE ORNATO",FLORES,CUADRO,1,GRANDE,NO,-99.123057,19.40775,POINT Z (-99.12305699996548 19.4077499148954 0)
305,306.0,VENUSTIANO CARRANZA,PANTITLAN ARENAL,238.0,143.0,2147689.37328,493166.38104,AV. CIRCUNVALACION Y ERNESTO P. URUCHURTU,PANTITLAN,TRADICIONAL,2360.0,1965.0,55.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.065094,19.423502,POINT Z (-99.0650939999473 19.423501914855695 0)
306,315.0,VENUSTIANO CARRANZA,UNIDAD KENNEDY,240.0,182.0,2147820.69889,488596.12065,"RET. 5 DE ZARAGOZA, ENTRE CECILIO ROBELO Y RIBERA CAMBAS",JARDIN BALBUENA,TRADICIONAL,2940.0,1970.0,50.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.108629,19.424668,POINT Z (-99.10862899994548 19.4246679148681 0)
307,317.0,VENUSTIANO CARRANZA,VALLE GOMEZ,245.0,203.0,2151633.73918,487218.85297,"RIO CONZULADO , ENTRE PROAÑO Y POZOS",VALLE GOMEZ,TRADICIONAL,4620.0,1972.0,48.0,N/D,N/D,CIRCULO,2,MEDIANO,NO,-99.121774,19.459119,POINT Z (-99.1217739999172 19.4591189147012 0)
308,282.0,VENUSTIANO CARRANZA,CALZADO LA CENTRAL,264.0,172.0,2150732.13604,488191.32975,CDA. AVIADERO ENTRE ALUMINIO Y ESTAÑO,FELIPE ANGELES,ESPECIALIZADO,2380.0,1974.0,46.0,"ROPA, CALZADO Y TELAS",CALZADO,RECTANGULO,1,CHICO,NO,-99.112503,19.450977,POINT Z (-99.11250299996138 19.4509769147361 0)
309,312.0,VENUSTIANO CARRANZA,SANTA JUANITA,278.0,107.0,2150046.89203,488658.61598,"OFICIOS, ENTRE ELECTRICISTAS Y GRABADOS",20 DE NOVIEMBRE,TRADICIONAL,1590.0,1980.0,40.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.108047,19.444787,POINT Z (-99.1080469999051 19.4447869147882 0)
310,280.0,VENUSTIANO CARRANZA,ARENAL 4a SECCION,283.0,199.0,2148221.95853,494072.12018,XOCHITLAN NORTE Y XOCHITLAN SUR,ARENAL 4A SECCION,TRADICIONAL,1780.0,1981.0,39.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.056468,19.428318,POINT Z (-99.05646799996877 19.4283179148216 0)
311,308.0,VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,346.0,101.0,2149472.90472,491077.82726,MATAMOROS Y CHIMALHUACAN,PEÑON DE LOS BAÑOS,TRADICIONAL,1180.0,1985.0,35.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.084997,19.439612,POINT Z (-99.0849969999449 19.4396119148026 0)
312,291.0,VENUSTIANO CARRANZA,LIC. OCTAVIO SENTIES,381.0,40.0,2150057.72013,488684.02484,"FLORICULTURA Y ELECTRICISTAS, ENTRE GRABADOS Y OFICIOS",20 DE NOVIEMBRE,TRADICIONAL,1375.0,1974.0,46.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.107805,19.444885,POINT Z (-99.10780499992919 19.4448849148248 0)
313,302.0,VENUSTIANO CARRANZA,MINILLAS,409.0,225.0,2150652.54556,487903.25711,CONGRESO DE LA UNION Y CANLAL DEL NORTE,AMP. MICHOACAN,ESPECIALIZADO,3455.0,1987.0,33.0,"ABARROTES, CARNÍCOS, PESCADOS Y MARISCOS, FRUTAS, VERDURAS, SEMILLAS Y DULCES","CARNICOS, VISCERAS",CUADRO,1,MEDIANO,NO,-99.115247,19.450256,POINT Z (-99.1152469999066 19.4502559147775 0)
314,305.0,VENUSTIANO CARRANZA,NUEVO SAN LAZARO,901.0,78.0,2145918.22155,487944.08081,"RIO FRIO No 261, ENTRE 20 DE NOVIEMBRE E INDUSTRIA",PUEBLO DE LA MAGDALENA MIXIHUCA,ESPECIALIZADO,1518.0,1980.0,40.0,"PLANTAS, FLORES Y PECES DE ORNATO",PECES DE ORNATO Y ARTICULOS PARA PECERAS,RECTANGULO,1,CHICO,NO,-99.114828,19.407471,POINT Z (-99.11482799996598 19.4074709149115 0)
315,283.0,VENUSTIANO CARRANZA,DEL PARQUE,903.0,106.0,2146880.34713,487300.10948,"CONGRESO DE LA UNION S/N, LORENZO BOTURINI Y NIVEL",DEL PARQUE,TRADICIONAL,1580.0,1946.0,74.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,RECTANGULO,1,CHICO,NO,-99.120968,19.416162,POINT Z (-99.12096799992659 19.4161619148935 0)
316,292.0,VENUSTIANO CARRANZA,LUIS PRECIADO DE LA TORRE,904.0,132.0,2148230.83592,488860.50347,EMILIO CARRANZA Y LUIS PRECIADO DE LA TORRE,MOCTEZUMA,TRADICIONAL,1800.0,1987.0,33.0,COMIDA PREPARADA Y OTROS,COMIDA PREPARADA,RECTANGULO,1,CHICO,NO,-99.106113,19.428376,POINT Z (-99.10611299992 19.4283759148411 0)
317,295.0,VENUSTIANO CARRANZA,MERCED BANQUETON,109.0,449.0,2147991.17003,487084.59,ROSARIO Y ABRAHAM OLVERA COL.,MERCED CENTRO,TRADICIONAL,4000.0,1969.0,51.0,N/D,N/D,RECTANGULO,1,CHICO,NO,-99.123028,19.426199,POINT Z (-99.12302840010598 19.4261993206258 0)
318,104.0,CUAUHTÉMOC,PASAJE CHAPULTEPEC,363.0,45.0,2147622.61003,481627.47,REFORMA CON RODANO Y LIEJA,COL CUAUHTÉMOC,ESPECIALIZADO,1570.0,1976.0,44.0,COMIDAS Y PASAJE COMERCIAL,N/D,IRREGULAR,1,CHICO,NO,-99.175008,19.422826,POINT Z (-99.1750076016043 19.4228258996355 0)
319,83.0,CUAUHTÉMOC,COLIMA,158.0,52.0,2147038.36003,482057.22,"COLIMA 397, CP 6700",ROMA NORTE,TRADICIONAL,564.0,1958.0,62.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.170909,19.41755,POINT Z (-99.17090851048158 19.4175497957655 0)
320,244.0,TLÁHUAC,LA ESTACION,411.0,70.0,2135097.34003,495425.01,PINO SUAREZ S/N ENTRE BELLAS ARTES Y SAN RAFAEL ATLIXCO,LA ESTACION,TRADICIONAL,1282.0,2012.0,8.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.043549,19.30971,POINT Z (-99.0435490833876 19.3097100861793 0)
321,31.0,AZCAPOTZALCO,REYNOSA TAMAULIPAS,177.0,216.0,2155293.45131,480699.298828,REFINERIA MINATITLAN Y CAMPO CORONA,REYNOSA TAMAULIPAS,TRADICIONAL,3508.0,1964.0,56.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.183927,19.49214,POINT Z (-99.183927 19.49214 0)
322,74.0,CUAJIMALPA,CONTADERO,-394.0,78.0,2139388.50338,468421.655734,16 DE SEPTIEMBRE S/N. ENTRE VERACRUZ Y ARTEAGA SALAZAR,CONTADERO,TRADICIONAL,3966.0,1987.0,33.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.300662,19.348248,POINT Z (-99.300662 19.348248 0)
323,128.0,GUSTAVO A. MADERO,EMILIANO ZAPATA,57.0,301.0,2152076.98892,488083.055647,ORIENTE 95 Y NORTE 60,EMILIANO ZAPATA,TRADICIONAL,4517.0,1963.0,57.0,N/D,N/D,CUADRO,1,MEDIANO,NO,-99.113543,19.46313,POINT Z (-99.113543 19.46313 0)
324,165.0,GUSTAVO A. MADERO,24 DE SEPTIEMBRE,365.0,78.0,2153349.98787,493394.265379,RET. TREBOL TULLA Y PITACANTO,U.H. PRADERA,TRADICIONAL,1644.0,1981.0,39.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.062943,19.474659,POINT Z (-99.062943 19.474659 0)
325,274.0,TLALPAN,VEINTICUATRO DE FEBRERO,0.394,53.0,2131231.93491,476307.622623,"F.F. C.C. CUERNAVACA, ENTRE TULUN Y PROL. TEKIL",LOMAS DE PADIERNA SUR,TRADICIONAL,460.0,1989.0,31.0,N/D,N/D,CUADRO,1,CHICO,NO,-99.225478,19.274643,POINT Z (-99.225478 19.274643 0)
326,300.0,VENUSTIANO CARRANZA,MERCED PASO A DESNIVEL,103.0,77.0,2147923.66359,487046.161235,ROSARIO Y ADOLFO GURRION COL. MERCED CENTRO,MERCED CENTRO,ESPECIALIZADO,2100.0,1957.0,63.0,"MUEBLES, FERRETERÍA, JACIERÍA, MIMBRE, CESTERÍA, HERRAMIENTAS, ARTÍCULOS PARA COCINA, ARTÍCULOS ESOTÉRICOS","JARCIERIA, CESTERIA Y MIMBRE",RECTANGULO,1,CHICO,SI,-99.123394,19.425589,POINT Z (-99.123394 19.425589 0)
327,301.0,VENUSTIANO CARRANZA,MERCED PASO A DESNIVEL GOMEZ PEDRAZA,241.0,67.0,2147715.97258,487039.188724,ROSARIO Y ADOLFO GURRION COL. MERCED CENTRO,MERCED CENTRO,ESPECIALIZADO,2100.0,1969.0,51.0,N/D,N/D,RECTANGULO,1,CHICO,SI,-99.123459,19.423712,POINT Z (-99.123459 19.423712 0)
328,0.0,GUSTAVO A. MADERO,PROVIDENCIA,136.0,193.0,2154380.84177,492568.9613,"ESTADO DE ZACATECAS, ENTRE ESTADO DE MORELOS Y ESTADO DE OAXACA",PROVIDENCIA,TRADICIONAL,4978.0,1986.0,34.0,N/D,N/D,RECTANGULAR,1,CHICO,NO,-99.070745,19.484384,POINT Z (-99.07081098601417 19.483972136921487 0)
